"questionId","question","answers","wrongChoices","explanation","hint"
"I-H25-1","H25-1：継続教育が要求されるＲＣＣＭの更新登録の条件として、誤っているものをa～dのなかから選びなさい。","b. 会長が作成した自主学習システムのうち、登録を更新しようとする技術分野の科目のみを学習し、演習を修了していればよい。","a. ＲＣＣＭ登録の有効期限満了の日の前１年以内の間に、一般社団法人建設コンサルタンツ協会会長が実施する登録更新講習を受講し、修了していること。;c. 建設系ＣＰＤ協議会に加盟する機関が実施するＣＰＤにおける取得単位数の合計が、直近の４年間で100単位以上であればよい。;d. ＣＰＤの取得単位には、業務経験により取得したものを最大40単位まで認められる。","RCCMの更新条件には複数の選択肢があります。CPD単位(c,d)や登録更新講習(a)はその選択肢ですが、自主学習システム(b)は専門科目に加え、共通科目も修了する必要があります。「技術分野の科目のみ」という限定が誤りです。","RCCMの更新要件には、専門分野だけでなく、全技術者に共通する内容も含まれるか？"
"I-H25-2","H25-2：建設コンサルタント登録規定に関する記述として、正しいものをa～dのなかから選びなさい。","b. 建設コンサルタントの登録の有効期限は５年である。","a. 建設コンサルタント登録申請は文部科学省で受け付ける。;c. 建設コンサルタントの登録に必要な技術管理者は、技術士第二次試験の登録部門に合格していれば、特に登録がなくてよい。;d. 建設コンサルタント登録申請書には、直前2年のプロポーザルの特定一覧、使用人数、技術士の一覧表を添付する必要がある。","建設コンサルタント登録の有効期間は5年です。a: 申請先は国土交通省です。c: 技術管理者は技術士登録が必要です。d: 添付書類は直前1年分です。","建設コンサルタント登録の有効期間は何年か？"
"I-H25-3","H25-3：「建設コンサルタント業務等におけるプロポーザル方式及び総合評価落札方式の運用ガイドライン」（国土交通省）の建設コンサルタント選定方式に関する記述のうち、誤っているものをa～dのなかから選びなさい。","a. 選定に当たっての評価は、説明書に基づいて行うことを基本とするが、説明書に記載されていない技術等でも特に優れている場合は評価をする。","b. プロポーザル方式または総合評価落札方式では、単体企業に加えて、設計共同体の参加も認められる。;c. プロポーザル方式では、原則として地域貢献度は評価しない。;d. 予定管理技術者は、技術資格、同種または類似業務の実績、過去に担当した業務の成績、手持ち業務を評価する。","ガイドラインでは、評価は提出された技術提案書（説明書）に基づいて行うことが原則であり、記載されていない事項を評価することは公平性を欠くため認められません。「説明書に記載されていない技術等でも特に優れている場合は評価をする」という記述が誤りです。","評価の公平性を保つためには、何に基づいて評価すべきか？"
"I-H25-4","H25-4：国土交通省における標準プロポーザル方式において、技術提案書の必要記載事項として、誤っているものをa～dのなかから選びなさい。","c. 予定技術者の業務成績","a. 業務実施体制;b. 予定技術者の経歴;d. 実施方針、実施フロー、工程表","技術提案書に記載するのは、あくまで「提案」する内容です。予定技術者の「業務成績」は発注者が保有するデータであり、受注者が記載する事項ではありません。","技術提案書は「これからどう業務を行うか」を提案する書類。"
"I-H25-5","H25-5：「公共土木設計業務等標準委託契約約款」に規定する管理技術者に関する記述として、誤っているものをa～dのなかから選びなさい。","b. 管理技術者は、業務委託料の変更に係わる権限を有する。","a. 管理技術者は、業務の管理及び統轄を行う。;c. 管理技術者は、業務委託料の請求及び受領に係わる権限を有していない。;d. 管理技術者は、業務の契約の解除に係わる権限は有していない。","管理技術者は業務の技術的な管理・統轄を行う責任者ですが、契約金額の変更や請求・受領、契約解除といった契約上の重要な権限は、会社の代表者などが有するものであり、管理技術者には与えられていません。","管理技術者の権限は「技術的」な範囲か、「契約」全体に及ぶか。"
"I-H25-6","H25-6：「公共土木設計業務等標準委託契約約款」に規定する著作権の譲渡に関する記述として、誤っているものをa～dのなかから選びなさい。","c. 発注者は、成果物が著作物に該当しない場合においても、当該成果物の内容を受注者の承諾がない場合は改変できない。","b. 発注者は受注者の承諾なしに成果物の内容を自由に公表できる。;a. 成果物が著作権法に規定する著作物に該当する場合は、受注者は当該著作物に係わる著作権を発注者に無償で譲渡する。;d. 発注者は、受注者が成果物の作成に当たって開発したプログラム及びデータベースについて、受注者が承諾した場合にはこれらを利用することができる。","約款では、著作権は発注者に譲渡されることが定められています。成果物が著作物に「該当しない」場合は、そもそも著作権が発生しないため、発注者は自由に改変できます。「改変できない」という記述が誤りです。","著作権が発生しないものに対して、著作権法上の制約はあるか？"
"I-H25-7","H25-7：平成23年度版の国土交通省の「設計業務等積算基準」に規定する業務委託料の構成として、誤っているものをa～dのなかから選びなさい。","b. 直接経費には、旅費交通費は含まない。","a. 業務委託料は、業務価格と消費税相当額からなる。;c. 業務価格は、業務原価と一般管理費等からなる。;d. 電子成果作成費は、直接経費に含まれる。","設計業務等積算基準において、旅費交通費は業務の遂行に直接必要となる経費として「直接経費」に計上されます。「含まない」という記述が誤りです。","その業務のためだけに発生する費用は直接経費か？"
"I-H25-8","H25-8：国土交通省の「設計業務等共通仕様書」に規定する打合せ等に関する記述として、誤っているものをa～dのなかから選びなさい。","a. 管理技術者と調査職員との連絡は電子メールを活用してもよいが、電子メールで確認した内容については打合せ記録簿に記載してはならない。","b. 管理技術者と調査職員は業務の区切りにおいて打合せを行い、その結果について受注者が打合せ記録簿に記録し相互に確認しなければならない。;c. 管理技術者は、仕様書に定めのない事項について疑義が生じた場合は、速やかに調査職員と協議するものとする。;d. 管理技術者と調査職員は、設計業務等を適正かつ円滑に実施するため、常に密接な連絡をとり、業務の方針及び条件等の疑義を正すものとする。","業務に関する重要なやり取りは、たとえ電子メールで行われたものであっても、後日の証拠となるように打合せ記録簿に正式に記録し、双方で確認する必要があります。「記載してはならない」という記述が誤りです。","業務上のやり取りは、形式に関わらず記録に残す必要があるか？"
"I-H25-9","H25-9：国土交通省における「設計業務等共通仕様書」に規定する業務計画書に関する記載事項として、誤っているものをa～dのなかから選びなさい。","d. 担当者の経歴","a. 業務工程;b. 打合せ計画;c. 成果品の品質を確保するための計画","業務計画書は、業務をどのように進めるかの「計画」を記載するものです。担当者の「経歴」は、技術提案書などで評価されるものであり、業務開始時に提出する業務計画書の記載事項ではありません。","業務計画書は「これからどうするか」を記載する書類。"
"I-H25-10","H25-10：国土交通省の「地方整備局委託業務等成績評定要領」に関する記述として、正しいものをa～dのなかから選びなさい。","a. 要領の目的は、地方整備局の所掌する委託業務等の成績評定（以下「評定」という。）に必要な事項を定め、厳正かつ的確な評定の実施を図り、もって建設コンサルタント等並びに技術者の適正な選定及び指導育成に資することである。","b. 評定は、原則として１件の契約金額が500万円を超える委託業務について行うものとする。;c. 委託業務等の評定者は、完了検査者、総括監督員及び主任技術者をいう。;d. 「設計業務等共通仕様書」に定める調査業務及び計画業務の評価項目は、総合技術力、安全管理能力、コミュニケーション力、取り組み姿勢、成果品の品質である。","b: 評定は原則として全ての業務が対象です。c: 評定者は検査職員、総括調査職員、主任調査職員です。d: 評価項目は専門技術力、管理技術力、コミュニケーション力、取組姿勢、成果品の品質です。したがって、aが要領の目的を正しく記述しています。","成績評定の目的は何かを考える。"
